Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OK
Oklahoma,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,OK
Oklahoma,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OK
Oklahoma,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,MITSUBISHI,I-MIEV,2014,Battery Electric Vehicle (BEV),62,OK
Oklahoma,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
Oklahoma,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OK
Oklahoma,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OK
Oklahoma,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OK
Oklahoma,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OK
Oklahoma,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OK
Oklahoma,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OK
Oklahoma,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OK
Oklahoma,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OK
Oklahoma,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OK
Oklahoma,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,OK
Oklahoma,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OK
Oklahoma,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OK
Oklahoma,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,OK
Oklahoma,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OK
Oklahoma,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OK
