Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,HI
Hawaii,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,HI
Hawaii,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,HI
Hawaii,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),337,HI
Hawaii,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,MITSUBISHI,OUTLANDER - PHEV,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,BMW,I3S WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,HI
Hawaii,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,HI
Hawaii,BMW,I3,2014,Battery Electric Vehicle (BEV),81,HI
Hawaii,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2017,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
